practice,stp,region,interval_start,population,appointments_scheduled,appointments_seen,pf_consultation_general,pf_consultation_uti,populationeligible_uuti
31,E54000018,East,2025-02-01,1,0,0,0,0.0,0.0
103,E54000069,Missing,2025-02-01,1,0,0,0,0.0,0.0
96,E54000082,Missing,2025-02-01,1,0,0,0,0.0,0.0
344,E54000084,London,2025-02-01,1,0,4,0,0.0,0.0
152,E54000036,East,2025-02-01,1,0,1,0,0.0,0.0
489,E54000046,Missing,2025-02-01,1,0,0,0,0.0,0.0
887,E54000008,Missing,2025-02-01,1,0,0,0,0.0,0.0
331,E54000080,East,2025-02-01,1,0,0,0,0.0,0.0
588,E54000013,London,2025-02-01,1,0,0,0,0.0,1.0
718,E54000053,South West,2025-02-01,1,0,0,0,0.0,1.0
848,E54000061,North East,2025-02-01,1,0,0,0,0.0,1.0
939,E54000073,London,2025-02-01,1,0,0,0,0.0,0.0
892,E54000020,South East,2025-02-01,1,0,0,0,0.0,0.0
864,E54000000,Missing,2025-02-01,1,0,0,0,0.0,0.0
688,E54000001,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
943,E54000052,Missing,2025-02-01,1,1,1,0,0.0,0.0
834,E54000008,Missing,2025-02-01,1,0,1,0,0.0,0.0
278,E54000049,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
166,E54000016,East,2025-02-01,1,0,0,0,0.0,1.0
370,E54000062,South East,2025-02-01,1,0,0,0,0.0,0.0
123,E54000074,Missing,2025-02-01,1,0,0,0,0.0,1.0
619,E54000034,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
222,E54000000,North West,2025-02-01,1,0,0,0,0.0,0.0
511,E54000006,South West,2025-02-01,1,0,1,0,0.0,0.0
847,E54000085,Missing,2025-02-01,1,0,0,0,0.0,0.0
943,E54000065,South West,2025-02-01,1,0,0,0,0.0,0.0
700,E54000034,Missing,2025-02-01,1,0,0,0,0.0,1.0
559,E54000066,Missing,2025-02-01,1,0,0,0,0.0,1.0
311,E54000095,South West,2025-02-01,1,0,0,0,0.0,0.0
57,E54000089,Missing,2025-02-01,1,0,0,0,0.0,1.0
420,E54000085,Missing,2025-02-01,1,0,0,0,0.0,0.0
956,E54000035,South East,2025-02-01,1,0,0,0,0.0,1.0
583,E54000059,North West,2025-02-01,1,0,0,0,0.0,0.0
498,E54000081,North West,2025-02-01,1,0,0,0,0.0,0.0
6,E54000072,South East,2025-02-01,1,0,0,0,0.0,0.0
258,E54000089,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
576,E54000062,East Midlands,2025-02-01,1,0,1,0,0.0,0.0
697,E54000099,South West,2025-02-01,1,0,0,0,0.0,0.0
247,E54000041,Missing,2025-02-01,1,0,0,0,0.0,0.0
402,E54000071,Missing,2025-02-01,1,0,0,0,0.0,0.0
78,E54000039,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
256,E54000089,East,2025-02-01,1,0,0,0,0.0,0.0
384,E54000098,East,2025-02-01,1,0,0,0,0.0,0.0
434,E54000045,South West,2025-02-01,1,0,0,0,0.0,0.0
193,E54000093,West Midlands,2025-02-01,1,1,1,0,0.0,0.0
462,E54000079,North West,2025-02-01,1,0,0,0,0.0,0.0
31,E54000038,Missing,2025-02-01,1,0,0,0,0.0,0.0
550,E54000031,North East,2025-02-01,1,0,0,0,0.0,0.0
703,E54000053,Missing,2025-02-01,1,0,0,0,0.0,0.0
396,E54000030,Yorkshire and The Humber,2025-02-01,1,0,0,0,0.0,0.0
378,E54000055,Missing,2025-02-01,1,0,0,0,0.0,0.0
574,E54000062,North West,2025-02-01,1,0,0,0,0.0,0.0
356,E54000094,East,2025-02-01,1,0,0,0,0.0,0.0
415,E54000076,Yorkshire and The Humber,2025-02-01,1,0,1,0,0.0,0.0
980,E54000076,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
889,E54000014,South East,2025-02-01,1,0,0,0,0.0,1.0
789,E54000092,South East,2025-02-01,1,0,0,0,0.0,0.0
702,E54000012,South West,2025-02-01,1,0,0,0,0.0,0.0
952,E54000058,South East,2025-02-01,1,0,0,0,0.0,0.0
155,E54000009,North East,2025-02-01,1,0,0,0,0.0,0.0
614,E54000078,South East,2025-02-01,1,0,0,0,0.0,0.0
418,E54000064,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
206,E54000017,South East,2025-02-01,1,0,0,0,0.0,0.0
977,E54000043,Missing,2025-02-01,1,0,0,0,0.0,1.0
633,E54000023,East Midlands,2025-02-01,1,0,0,0,0.0,0.0
787,E54000042,North East,2025-02-01,1,0,0,0,0.0,0.0
644,E54000025,North West,2025-02-01,1,0,0,0,0.0,0.0
258,E54000008,East,2025-02-01,1,0,0,0,0.0,1.0
182,E54000025,North West,2025-02-01,1,0,0,0,0.0,0.0
696,E54000030,Missing,2025-02-01,1,0,0,0,0.0,0.0
216,E54000090,South East,2025-02-01,1,0,0,0,0.0,0.0
378,E54000005,London,2025-02-01,1,0,0,0,0.0,0.0
646,E54000017,Missing,2025-02-01,1,0,0,0,0.0,0.0
543,E54000077,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
477,E54000013,Missing,2025-02-01,1,0,0,0,0.0,0.0
804,E54000087,South East,2025-02-01,1,0,0,0,0.0,0.0
664,E54000015,Missing,2025-02-01,1,0,0,0,0.0,0.0
109,E54000055,North West,2025-02-01,1,0,5,0,0.0,0.0
982,E54000008,Missing,2025-02-01,1,0,0,0,0.0,0.0
745,E54000067,West Midlands,2025-02-01,1,0,0,0,0.0,1.0
301,E54000066,North West,2025-02-01,1,0,0,0,0.0,0.0
803,E54000056,Missing,2025-02-01,1,0,0,0,0.0,1.0
538,E54000080,Yorkshire and The Humber,2025-02-01,1,0,2,0,0.0,0.0
206,E54000049,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
997,E54000039,Missing,2025-02-01,1,0,0,0,0.0,0.0
639,E54000067,Yorkshire and The Humber,2025-02-01,1,0,0,0,0.0,0.0
820,E54000029,East,2025-02-01,1,0,0,0,0.0,0.0
120,E54000056,London,2025-02-01,1,0,0,0,0.0,1.0
58,E54000084,Yorkshire and The Humber,2025-02-01,1,0,0,0,0.0,0.0
669,E54000000,Missing,2025-02-01,1,0,0,0,0.0,1.0
679,E54000033,South West,2025-02-01,1,0,0,0,0.0,0.0
788,E54000016,East Midlands,2025-02-01,1,0,0,0,0.0,0.0
498,E54000092,North West,2025-02-01,1,0,3,0,0.0,0.0
870,E54000024,East,2025-02-01,1,0,0,0,0.0,0.0
61,E54000072,North West,2025-02-01,1,0,0,0,0.0,0.0
950,E54000075,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
495,E54000059,Missing,2025-02-01,1,0,0,0,0.0,0.0
104,E54000060,Missing,2025-02-01,1,0,0,0,0.0,0.0
378,E54000088,London,2025-02-01,1,0,1,0,0.0,1.0
931,E54000028,North East,2025-02-01,1,0,0,0,0.0,0.0
855,E54000035,East,2025-02-01,1,0,0,0,0.0,1.0
967,E54000059,Missing,2025-02-01,1,0,0,0,0.0,0.0
124,E54000070,Yorkshire and The Humber,2025-02-01,1,0,0,0,0.0,0.0
380,E54000044,Missing,2025-02-01,1,0,0,0,0.0,0.0
403,E54000022,South East,2025-02-01,1,0,0,0,0.0,0.0
961,E54000035,London,2025-02-01,1,0,0,0,0.0,0.0
712,E54000009,North East,2025-02-01,1,0,0,0,0.0,1.0
509,E54000098,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
563,E54000042,East Midlands,2025-02-01,1,0,0,0,0.0,0.0
927,E54000053,West Midlands,2025-02-01,1,0,0,0,0.0,1.0
974,E54000000,North East,2025-02-01,1,0,0,0,0.0,1.0
95,E54000089,South West,2025-02-01,1,0,0,0,0.0,0.0
728,E54000096,Yorkshire and The Humber,2025-02-01,1,0,0,0,0.0,0.0
264,E54000058,South East,2025-02-01,1,0,0,0,0.0,0.0
728,E54000078,Yorkshire and The Humber,2025-02-01,1,0,0,0,0.0,0.0
227,E54000033,South West,2025-02-01,1,0,0,0,0.0,0.0
783,E54000071,London,2025-02-01,1,0,0,0,0.0,0.0
483,E54000078,North West,2025-02-01,1,0,0,0,0.0,0.0
596,E54000091,Missing,2025-02-01,1,0,0,0,0.0,0.0
897,E54000018,East,2025-02-01,1,0,0,0,0.0,0.0
837,E54000075,West Midlands,2025-02-01,1,0,0,0,0.0,0.0
